cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btBoxBoxCollisionAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btBoxBoxDetector.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btBoxBoxDetector.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btBoxShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btBoxShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btBroadphaseProxy.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btBvhTriangleMeshShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btCapsuleShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btCapsuleShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btCollisionAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btCollisionDispatcher.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btCollisionObject.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btCollisionObject.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btCollisionShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btCollisionShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btCollisionWorld.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btCollisionWorld.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btCompoundCollisionAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btCompoundCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btCompoundShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btCompoundShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConcaveShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConcaveShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConeShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConeShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConeTwistConstraint.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContactConstraint.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btContactConstraint.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContactProcessing.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/Gimpact/btContactProcessing.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContinuousConvexCollision.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvex2dConvex2dAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvex2dShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConvex2dShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexCast.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexConcaveCollisionAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexConvexAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexHull.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexHullComputer.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHullComputer.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexHullShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConvexHullShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexInternalShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConvexInternalShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexPlaneCollisionAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexPointCloudShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConvexPointCloudShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexPolyhedron.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConvexPolyhedron.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConvexShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexTriangleMeshShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConvexTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btCylinderShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btCylinderShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btDbvt.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/BroadphaseCollision/btDbvt.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btDbvtBroadphase.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/BroadphaseCollision/btDbvtBroadphase.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btDefaultCollisionConfiguration.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btDefaultSoftBodySolver.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btDefaultSoftBodySolver.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btDiscreteDynamicsWorld.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/Dynamics/btDiscreteDynamicsWorld.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btDispatcher.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/BroadphaseCollision/btDispatcher.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btEmptyCollisionAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btEmptyShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btEmptyShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGImpactBvh.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/Gimpact/btGImpactBvh.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGImpactCollisionAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGImpactQuantizedBvh.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGImpactShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/Gimpact/btGImpactShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGeneric6DofConstraint.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btGeneric6DofConstraint.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGeneric6DofSpringConstraint.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btGeneric6DofSpringConstraint.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGenericPoolAllocator.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/Gimpact/btGenericPoolAllocator.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGeometryUtil.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btGeometryUtil.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGhostObject.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btGhostObject.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGjkConvexCast.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGjkEpa2.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGjkEpaPenetrationDepthSolver.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGjkPairDetector.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btGpu3DGridBroadphase.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/btGpu3DGridBroadphase.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btHeightfieldTerrainShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btHeightfieldTerrainShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btHinge2Constraint.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btHinge2Constraint.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btHingeConstraint.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btHingeConstraint.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btInternalEdgeUtility.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btInternalEdgeUtility.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btKinematicCharacterController.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/Character/btKinematicCharacterController.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btManifoldResult.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btManifoldResult.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btMinkowskiPenetrationDepthSolver.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btMinkowskiSumShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btMinkowskiSumShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btMultiSapBroadphase.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/BroadphaseCollision/btMultiSapBroadphase.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btMultiSphereShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btMultiSphereShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btMultimaterialTriangleMeshShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btOptimizedBvh.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btOptimizedBvh.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btOverlappingPairCache.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/BroadphaseCollision/btOverlappingPairCache.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btParallelConstraintSolver.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/btParallelConstraintSolver.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btPersistentManifold.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btPersistentManifold.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btPoint2PointConstraint.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btPoint2PointConstraint.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btPolyhedralContactClipping.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btPolyhedralConvexShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btPolyhedralConvexShape.cpp normal i386 c++ com.apple.compilers.marmalade
